V1;Q1;Q2_1;Q2_2;Q2_3;Q2_4;Q2_5;Q2_6;Q2_7;Q2_8;Q2_9;Q2_10;Q2_11;Q3;Q4;Q5;Q7;Q8;Q9_1;Q9_2;Q9_3;Q9_4;Q9_5;Q9_6;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q11_1;Q11_2;Q11_3;Q11_4;Q12_1;Q12_2;Q12_3;Q12_4;Q12_5;Q12_6;Q12_7;Q12_8;Q12_9;Q12_10;Q13;Q14;Q15_1;Q15_2;Q15_3;Q15_4;Q15_5;Q15_6;Q15_7;Q15_8;Q15_9;Q16_1;Q16_2;Q16_3;Q16_4;Q16_5;Q17_1;Q17_2;Q17_3;Q17_4;Q17_5;Q17_6;Q17_7;Q17_8;Q18;Q19;Q20;Q21;Q22;Q23;FAC1_1;FAC2_1;FAC3_1;FAC4_1;FAC5_1;FAC6_1;FAC7_1;FAC8_1;CLU5_1;CLU6_2;QCL_1;ID
R_2rItcBqGvjN2ZRS;9,00;1,00;10,00;8,00;6,00;9,00;4,00;7,00;3,00;9,00;6,00;10,00;7,00;2;12,00;0;2;1;0;0;0;0;0;10,00;10,00;10,00;10,00;10,00;10,00;10,00;6,00;7,00;4,00;2,00;6,00;5,00;4,00;10,00;3,00;4,00;9,00;8,00;10,00;1;7,00;10;10;5;7;2;10;7;6;5;1,00;10,00;1,00;1,00;1,00;10,00;5,00;6,00;5,00;4,00;7,00;9,00;10,00;1;25,00;1;2;1;1;0,67618;-1,41559;2,32883;2,17459;0,65966;-1,34364;1,56378;-4,55032;4;5;4;145,00
R_2aXgq0ElRncPFr9;2,00;6,00;8,00;8,00;7,00;10,00;7,00;7,00;4,00;7,00;8,00;4,00;8,00;2;1,00;1;2;1;0;0;0;0;0;6,00;8,00;4,00;2,00;6,00;2,00;6,00;5,00;3,00;4,00;6,00;6,00;8,00;6,00;2,00;5,00;5,00;6,00;9,00;5,00;2;7,00;6;6;3;8;2;6;2;5;5;8,00;10,00;6,00;1,00;2,00;9,00;9,00;2,00;2,00;10,00;2,00;1,00;8,00;1;23,00;1;2;2;2;-0,12148;-0,33608;-0,81885;0,19768;1,22443;-0,53315;-0,40968;-0,77429;4;5;4;148,00
R_AhYQ7zdoWkXKoMh;5,00;8,00;7,00;10,00;8,00;10,00;9,00;8,00;8,00;8,00;8,00;7,00;5,00;3;0,00;1;1;1;0;0;0;0;0;6,00;7,00;7,00;4,00;2,00;1,00;4,00;2,00;7,00;8,00;7,00;5,00;8,00;5,00;3,00;6,00;7,00;3,00;8,00;6,00;1;8,00;6;7;8;7;9;6;4;4;7;8,00;10,00;1,00;1,00;1,00;8,00;9,00;10,00;7,00;6,00;7,00;3,00;7,00;1;20,00;1;1;1;4;0,43231;0,51405;-0,70342;-0,94223;0,83737;0,80426;0,34395;-0,52295;4;5;4;66,00
R_3FX4x65GiIfZV88;2,00;8,00;4,00;2,00;3,00;6,00;6,00;3,00;3,00;9,00;8,00;1,00;20,00;1;1,00;2;2;1;1;0;1;0;0;9,00;6,00;7,00;2,00;5,00;2,00;3,00;2,00;7,00;8,00;6,00;5,00;7,00;2,00;6,00;3,00;5,00;3,00;7,00;8,00;2;6,00;5;4;7;7;5;6;6;4;5;9,00;7,00;7,00;1,00;1,00;6,00;7,00;8,00;7,00;5,00;8,00;7,00;3,00;1;19,00;2;1;1;3;-0,47537;-0,92620;-0,12994;-0,02989;-2,00668;-0,03348;-0,71244;0,21948;1;1;5;67,00
R_3PbrjD9oIvgFc1i;0,00;9,00;4,00;5,00;7,00;10,00;9,00;9,00;7,00;9,00;9,00;10,00;7,00;1;0,00;3;2;0;0;0;0;1;0;10,00;8,00;10,00;6,00;10,00;1,00;10,00;10,00;3,00;1,00;10,00;7,00;9,00;1,00;1,00;1,00;2,00;10,00;10,00;1,00;1;12,00;10;8;1;8;3;4;3;6;5;10,00;2,00;6,00;1,00;1,00;7,00;8,00;10,00;9,00;10,00;8,00;4,00;8,00;1;20,00;2;1;1;3;-2,23644;0,67368;1,85646;0,73332;0,18131;-0,43642;1,07149;0,67086;5;6;5;120,00
R_3gZ8zeHAO3G67ry;1,00;10,00;7,00;4,00;9,00;10,00;8,00;6,00;10,00;9,00;7,00;5,00;10,00;1;1,00;10;2;1;1;0;0;0;0;10,00;5,00;9,00;4,00;10,00;1,00;6,00;1,00;6,00;8,00;8,00;6,00;1,00;1,00;1,00;4,00;10,00;10,00;10,00;10,00;1;13,00;7;1;1;10;1;10;4;4;1;8,00;10,00;1,00;1,00;1,00;9,00;10,00;7,00;10,00;10,00;3,00;1,00;3,00;1;19,00;1;1;1;5;-0,47669;1,47108;0,20718;0,99808;-0,79342;0,52228;-1,00709;1,31076;5;6;5;165,00
R_2fvS3e0kewmDNs2;0,00;8,00;9,00;3,00;5,00;5,00;10,00;2,00;9,00;10,00;8,00;5,00;8,00;1;0,00;0;2;1;0;0;0;0;0;7,00;8,00;9,00;1,00;2,00;1,00;2,00;5,00;10,00;7,00;9,00;5,00;8,00;2,00;3,00;1,00;5,00;9,00;7,00;8,00;1;10,00;8;3;6;9;4;10;7;8;6;7,00;10,00;5,00;1,00;1,00;5,00;9,00;7,00;8,00;10,00;7,00;4,00;9,00;2;22,00;1;1;2;2;-1,56523;0,28282;-0,26969;0,46138;-1,31013;0,79627;0,44459;1,06504;1;1;5;169,00
R_1hFRx2gKDdOIJrW;3,00;6,00;5,00;2,00;1,00;6,00;8,00;4,00;6,00;9,00;5,00;7,00;8,00;1;1,00;1;1;0;0;0;0;0;1;7,00;8,00;10,00;1,00;2,00;1,00;5,00;1,00;9,00;9,00;9,00;1,00;10,00;5,00;6,00;1,00;9,00;4,00;10,00;2,00;1;12,00;8;5;2;9;4;10;3;4;7;8,00;10,00;7,00;1,00;4,00;10,00;7,00;6,00;10,00;7,00;8,00;8,00;7,00;2;21,00;1;3;1;1;-0,39582;-0,64994;1,26905;-1,69363;-1,35041;-0,40561;-0,44211;-0,58148;4;5;5;88,00
R_3hEHJfSDTzUoNpM;3,00;10,00;8,00;4,00;7,00;8,00;6,00;8,00;8,00;10,00;8,00;8,00;8,00;2;5,00;2;2;0;0;0;0;0;1;6,00;8,00;8,00;10,00;3,00;3,00;5,00;7,00;9,00;8,00;10,00;1,00;2,00;4,00;8,00;1,00;8,00;1,00;10,00;8,00;1;10,00;9;8;10;10;9;10;10;9;9;8,00;10,00;3,00;1,00;1,00;10,00;10,00;7,00;8,00;8,00;9,00;6,00;7,00;1;24,00;1;1;1;4;0,39437;1,13488;0,98468;-0,43019;-1,08204;-0,44163;0,05513;0,04401;4;5;5;11,00
R_1GwaAZqLf4MqDv7;0,00;7,00;1,00;2,00;1,00;10,00;5,00;3,00;7,00;7,00;7,00;5,00;7,00;2;0,00;0;2;1;0;0;0;0;0;10,00;8,00;10,00;4,00;7,00;1,00;1,00;1,00;8,00;1,00;4,00;6,00;6,00;9,00;2,00;1,00;1,00;1,00;10,00;1,00;2;7,00;5;2;6;9;3;5;4;6;3;7,00;10,00;2,00;1,00;5,00;4,00;8,00;6,00;8,00;7,00;9,00;7,00;9,00;1;23,00;1;2;2;1;-1,22964;-0,89520;1,54107;-0,55427;-0,40944;-1,83173;-0,54703;0,69391;5;6;5;23,00
R_R2YrOCvvW9k3Jzr;3,00;8,00;8,00;7,00;3,00;7,00;9,00;10,00;8,00;10,00;8,00;6,00;8,00;2;1,00;2;1;0;0;0;0;0;1;7,00;6,00;8,00;9,00;5,00;1,00;1,00;1,00;7,00;8,00;10,00;3,00;5,00;4,00;9,00;2,00;7,00;1,00;10,00;2,00;1;10,00;8;3;4;7;2;10;5;9;6;8,00;10,00;2,00;1,00;1,00;3,00;9,00;8,00;9,00;10,00;7,00;5,00;9,00;1;23,00;1;3;1;2;0,34548;1,10107;1,10423;-1,68987;-0,47468;-0,83450;0,22437;0,09150;4;5;5;94,00
R_W2sdzrbk5JfCBup;1,00;10,00;3,00;10,00;1,00;10,00;10,00;5,00;6,00;10,00;9,00;1,00;8,00;2;0,00;0;2;0;0;0;1;0;0;9,00;10,00;10,00;1,00;1,00;1,00;7,00;1,00;1,00;1,00;10,00;1,00;10,00;1,00;2,00;1,00;4,00;8,00;10,00;1,00;1;10,00;7;4;4;10;5;9;3;3;3;9,00;10,00;1,00;2,00;9,00;10,00;10,00;7,00;7,00;10,00;10,00;4,00;10,00;2;22,00;1;3;1;1;-2,01253;-0,53223;1,22751;-0,56933;1,36102;0,40532;-1,52533;1,06191;5;6;5;152,00
R_3EcejvEJBthlKaM;1,00;9,00;3,00;8,00;5,00;7,00;10,00;9,00;8,00;8,00;8,00;5,00;8,00;3;0,00;1;1;0;1;0;0;0;0;9,00;9,00;9,00;3,00;5,00;5,00;9,00;2,00;10,00;10,00;9,00;5,00;9,00;7,00;1,00;1,00;9,00;1,00;9,00;8,00;1;8,00;9;3;4;8;4;8;5;10;4;9,00;10,00;7,00;1,00;1,00;3,00;8,00;9,00;9,00;8,00;9,00;5,00;5,00;1;19,00;1;1;1;1;0,16592;0,63653;0,57285;-0,51683;-0,41112;0,65671;-0,97879;0,81865;5;6;5;129,00
